,age,estimatedsalary,purchased,gender_Female,gender_Male
0,19.0,19000.0,0.0,0.0,1.0
1,35.0,20000.0,0.0,0.0,1.0
2,26.0,43000.0,0.0,1.0,0.0
3,27.0,57000.0,0.0,1.0,0.0
4,19.0,76000.0,0.0,0.0,1.0
5,27.0,58000.0,0.0,0.0,1.0
6,27.0,84000.0,0.0,1.0,0.0
7,32.0,150000.0,1.0,1.0,0.0
8,25.0,33000.0,0.0,0.0,1.0
9,35.0,65000.0,0.0,1.0,0.0
10,26.0,80000.0,0.0,1.0,0.0
11,26.0,52000.0,0.0,1.0,0.0
12,20.0,86000.0,0.0,0.0,1.0
13,32.0,18000.0,0.0,0.0,1.0
14,18.0,82000.0,0.0,0.0,1.0
15,29.0,80000.0,0.0,0.0,1.0
16,47.0,25000.0,1.0,0.0,1.0
17,45.0,26000.0,1.0,0.0,1.0
18,46.0,28000.0,1.0,0.0,1.0
19,48.0,29000.0,1.0,1.0,0.0
20,45.0,22000.0,1.0,0.0,1.0
21,47.0,49000.0,1.0,1.0,0.0
22,48.0,41000.0,1.0,0.0,1.0
23,45.0,22000.0,1.0,1.0,0.0
24,46.0,23000.0,1.0,0.0,1.0
25,47.0,20000.0,1.0,0.0,1.0
26,49.0,28000.0,1.0,0.0,1.0
27,47.0,30000.0,1.0,1.0,0.0
28,29.0,43000.0,0.0,0.0,1.0
29,31.0,18000.0,0.0,0.0,1.0
30,31.0,74000.0,0.0,0.0,1.0
31,27.0,137000.0,1.0,1.0,0.0
32,21.0,16000.0,0.0,1.0,0.0
33,28.0,44000.0,0.0,1.0,0.0
34,27.0,90000.0,0.0,0.0,1.0
35,35.0,27000.0,0.0,0.0,1.0
36,33.0,28000.0,0.0,1.0,0.0
37,30.0,49000.0,0.0,0.0,1.0
38,26.0,72000.0,0.0,1.0,0.0
39,27.0,31000.0,0.0,1.0,0.0
40,27.0,17000.0,0.0,1.0,0.0
41,33.0,51000.0,0.0,1.0,0.0
42,35.0,108000.0,0.0,0.0,1.0
43,30.0,15000.0,0.0,0.0,1.0
44,28.0,84000.0,0.0,1.0,0.0
45,23.0,20000.0,0.0,0.0,1.0
46,25.0,79000.0,0.0,0.0,1.0
47,27.0,54000.0,0.0,1.0,0.0
48,30.0,135000.0,1.0,0.0,1.0
49,31.0,89000.0,0.0,1.0,0.0
50,24.0,32000.0,0.0,1.0,0.0
51,18.0,44000.0,0.0,1.0,0.0
52,29.0,83000.0,0.0,1.0,0.0
53,35.0,23000.0,0.0,1.0,0.0
54,27.0,58000.0,0.0,1.0,0.0
55,24.0,55000.0,0.0,1.0,0.0
56,23.0,48000.0,0.0,1.0,0.0
57,28.0,79000.0,0.0,0.0,1.0
58,22.0,18000.0,0.0,0.0,1.0
59,32.0,117000.0,0.0,1.0,0.0
60,27.0,20000.0,0.0,0.0,1.0
61,25.0,87000.0,0.0,0.0,1.0
62,23.0,66000.0,0.0,1.0,0.0
63,32.0,120000.0,1.0,0.0,1.0
64,59.0,83000.0,0.0,1.0,0.0
65,24.0,58000.0,0.0,0.0,1.0
66,24.0,19000.0,0.0,0.0,1.0
67,23.0,82000.0,0.0,1.0,0.0
68,22.0,63000.0,0.0,1.0,0.0
69,31.0,68000.0,0.0,1.0,0.0
70,25.0,80000.0,0.0,0.0,1.0
71,24.0,27000.0,0.0,1.0,0.0
72,20.0,23000.0,0.0,1.0,0.0
73,33.0,113000.0,0.0,1.0,0.0
74,32.0,18000.0,0.0,0.0,1.0
75,34.0,112000.0,1.0,0.0,1.0
76,18.0,52000.0,0.0,0.0,1.0
77,22.0,27000.0,0.0,1.0,0.0
78,28.0,87000.0,0.0,1.0,0.0
79,26.0,17000.0,0.0,1.0,0.0
80,30.0,80000.0,0.0,0.0,1.0
81,39.0,42000.0,0.0,0.0,1.0
82,20.0,49000.0,0.0,0.0,1.0
83,35.0,88000.0,0.0,0.0,1.0
84,30.0,62000.0,0.0,1.0,0.0
85,31.0,118000.0,1.0,1.0,0.0
86,24.0,55000.0,0.0,0.0,1.0
87,28.0,85000.0,0.0,1.0,0.0
88,26.0,81000.0,0.0,0.0,1.0
89,35.0,50000.0,0.0,0.0,1.0
90,22.0,81000.0,0.0,0.0,1.0
91,30.0,116000.0,0.0,1.0,0.0
92,26.0,15000.0,0.0,0.0,1.0
93,29.0,28000.0,0.0,1.0,0.0
94,29.0,83000.0,0.0,1.0,0.0
95,35.0,44000.0,0.0,1.0,0.0
96,35.0,25000.0,0.0,1.0,0.0
97,28.0,123000.0,1.0,0.0,1.0
98,35.0,73000.0,0.0,0.0,1.0
99,28.0,37000.0,0.0,1.0,0.0
100,27.0,88000.0,0.0,0.0,1.0
101,28.0,59000.0,0.0,0.0,1.0
102,32.0,86000.0,0.0,1.0,0.0
103,33.0,149000.0,1.0,1.0,0.0
104,19.0,21000.0,0.0,1.0,0.0
105,21.0,72000.0,0.0,0.0,1.0
106,26.0,35000.0,0.0,1.0,0.0
107,27.0,89000.0,0.0,0.0,1.0
108,26.0,86000.0,0.0,0.0,1.0
109,38.0,80000.0,0.0,1.0,0.0
110,39.0,71000.0,0.0,1.0,0.0
111,37.0,71000.0,0.0,1.0,0.0
112,38.0,61000.0,0.0,0.0,1.0
113,37.0,55000.0,0.0,0.0,1.0
114,42.0,80000.0,0.0,0.0,1.0
115,40.0,57000.0,0.0,0.0,1.0
116,35.0,75000.0,0.0,0.0,1.0
117,36.0,52000.0,0.0,0.0,1.0
118,40.0,59000.0,0.0,0.0,1.0
119,41.0,59000.0,0.0,0.0,1.0
120,36.0,75000.0,0.0,1.0,0.0
121,37.0,72000.0,0.0,0.0,1.0
122,40.0,75000.0,0.0,1.0,0.0
123,35.0,53000.0,0.0,0.0,1.0
124,41.0,51000.0,0.0,1.0,0.0
125,39.0,61000.0,0.0,1.0,0.0
126,42.0,65000.0,0.0,0.0,1.0
127,26.0,32000.0,0.0,0.0,1.0
128,30.0,17000.0,0.0,0.0,1.0
129,26.0,84000.0,0.0,1.0,0.0
130,31.0,58000.0,0.0,0.0,1.0
131,33.0,31000.0,0.0,0.0,1.0
132,30.0,87000.0,0.0,0.0,1.0
133,21.0,68000.0,0.0,1.0,0.0
134,28.0,55000.0,0.0,1.0,0.0
135,23.0,63000.0,0.0,0.0,1.0
136,20.0,82000.0,0.0,1.0,0.0
137,30.0,107000.0,1.0,0.0,1.0
138,28.0,59000.0,0.0,1.0,0.0
139,19.0,25000.0,0.0,0.0,1.0
140,19.0,85000.0,0.0,0.0,1.0
141,18.0,68000.0,0.0,1.0,0.0
142,35.0,59000.0,0.0,0.0,1.0
143,30.0,89000.0,0.0,0.0,1.0
144,34.0,25000.0,0.0,1.0,0.0
145,24.0,89000.0,0.0,1.0,0.0
146,27.0,96000.0,1.0,1.0,0.0
147,41.0,30000.0,0.0,1.0,0.0
148,29.0,61000.0,0.0,0.0,1.0
149,20.0,74000.0,0.0,0.0,1.0
150,26.0,15000.0,0.0,1.0,0.0
151,41.0,45000.0,0.0,0.0,1.0
152,31.0,76000.0,0.0,0.0,1.0
153,36.0,50000.0,0.0,1.0,0.0
154,40.0,47000.0,0.0,0.0,1.0
155,31.0,15000.0,0.0,1.0,0.0
156,46.0,59000.0,0.0,0.0,1.0
157,29.0,75000.0,0.0,0.0,1.0
158,26.0,30000.0,0.0,0.0,1.0
159,32.0,135000.0,1.0,1.0,0.0
160,32.0,100000.0,1.0,0.0,1.0
161,25.0,90000.0,0.0,0.0,1.0
162,37.0,33000.0,0.0,1.0,0.0
163,35.0,38000.0,0.0,0.0,1.0
164,33.0,69000.0,0.0,1.0,0.0
165,18.0,86000.0,0.0,1.0,0.0
166,22.0,55000.0,0.0,1.0,0.0
167,35.0,71000.0,0.0,1.0,0.0
168,29.0,148000.0,1.0,0.0,1.0
169,29.0,47000.0,0.0,1.0,0.0
170,21.0,88000.0,0.0,0.0,1.0
171,34.0,115000.0,0.0,0.0,1.0
172,26.0,118000.0,0.0,1.0,0.0
173,34.0,43000.0,0.0,1.0,0.0
174,34.0,72000.0,0.0,1.0,0.0
175,23.0,28000.0,0.0,1.0,0.0
176,35.0,47000.0,0.0,1.0,0.0
177,25.0,22000.0,0.0,0.0,1.0
178,24.0,23000.0,0.0,0.0,1.0
179,31.0,34000.0,0.0,1.0,0.0
180,26.0,16000.0,0.0,0.0,1.0
181,31.0,71000.0,0.0,1.0,0.0
182,32.0,117000.0,1.0,1.0,0.0
183,33.0,43000.0,0.0,0.0,1.0
184,33.0,60000.0,0.0,1.0,0.0
185,31.0,66000.0,0.0,0.0,1.0
186,20.0,82000.0,0.0,1.0,0.0
187,33.0,41000.0,0.0,1.0,0.0
188,35.0,72000.0,0.0,0.0,1.0
189,28.0,32000.0,0.0,0.0,1.0
190,24.0,84000.0,0.0,0.0,1.0
191,19.0,26000.0,0.0,1.0,0.0
192,29.0,43000.0,0.0,0.0,1.0
193,19.0,70000.0,0.0,0.0,1.0
194,28.0,89000.0,0.0,0.0,1.0
195,34.0,43000.0,0.0,0.0,1.0
196,30.0,79000.0,0.0,1.0,0.0
197,20.0,36000.0,0.0,1.0,0.0
198,26.0,80000.0,0.0,0.0,1.0
199,35.0,22000.0,0.0,0.0,1.0
200,35.0,39000.0,0.0,0.0,1.0
201,49.0,74000.0,0.0,0.0,1.0
202,39.0,134000.0,1.0,1.0,0.0
203,41.0,71000.0,0.0,1.0,0.0
204,58.0,101000.0,1.0,1.0,0.0
205,47.0,47000.0,0.0,1.0,0.0
206,55.0,130000.0,1.0,1.0,0.0
207,52.0,114000.0,0.0,1.0,0.0
208,40.0,142000.0,1.0,1.0,0.0
209,46.0,22000.0,0.0,1.0,0.0
210,48.0,96000.0,1.0,1.0,0.0
211,52.0,150000.0,1.0,0.0,1.0
212,59.0,42000.0,0.0,1.0,0.0
213,35.0,58000.0,0.0,0.0,1.0
214,47.0,43000.0,0.0,0.0,1.0
215,60.0,108000.0,1.0,1.0,0.0
216,49.0,65000.0,0.0,0.0,1.0
217,40.0,78000.0,0.0,0.0,1.0
218,46.0,96000.0,0.0,1.0,0.0
219,59.0,143000.0,1.0,0.0,1.0
220,41.0,80000.0,0.0,1.0,0.0
221,35.0,91000.0,1.0,0.0,1.0
222,37.0,144000.0,1.0,0.0,1.0
223,60.0,102000.0,1.0,0.0,1.0
224,35.0,60000.0,0.0,1.0,0.0
225,37.0,53000.0,0.0,0.0,1.0
226,36.0,126000.0,1.0,1.0,0.0
227,56.0,133000.0,1.0,0.0,1.0
228,40.0,72000.0,0.0,1.0,0.0
229,42.0,80000.0,1.0,1.0,0.0
230,35.0,147000.0,1.0,1.0,0.0
231,39.0,42000.0,0.0,0.0,1.0
232,40.0,107000.0,1.0,0.0,1.0
233,49.0,86000.0,1.0,0.0,1.0
234,38.0,112000.0,0.0,1.0,0.0
235,46.0,79000.0,1.0,0.0,1.0
236,40.0,57000.0,0.0,0.0,1.0
237,37.0,80000.0,0.0,1.0,0.0
238,46.0,82000.0,0.0,1.0,0.0
239,53.0,143000.0,1.0,1.0,0.0
240,42.0,149000.0,1.0,0.0,1.0
241,38.0,59000.0,0.0,0.0,1.0
242,50.0,88000.0,1.0,1.0,0.0
243,56.0,104000.0,1.0,1.0,0.0
244,41.0,72000.0,0.0,1.0,0.0
245,51.0,146000.0,1.0,1.0,0.0
246,35.0,50000.0,0.0,1.0,0.0
247,57.0,122000.0,1.0,1.0,0.0
248,41.0,52000.0,0.0,0.0,1.0
249,35.0,97000.0,1.0,1.0,0.0
250,44.0,39000.0,0.0,1.0,0.0
251,37.0,52000.0,0.0,0.0,1.0
252,48.0,134000.0,1.0,1.0,0.0
253,37.0,146000.0,1.0,1.0,0.0
254,50.0,44000.0,0.0,1.0,0.0
255,52.0,90000.0,1.0,1.0,0.0
256,41.0,72000.0,0.0,1.0,0.0
257,40.0,57000.0,0.0,0.0,1.0
258,58.0,95000.0,1.0,1.0,0.0
259,45.0,131000.0,1.0,1.0,0.0
260,35.0,77000.0,0.0,1.0,0.0
261,36.0,144000.0,1.0,0.0,1.0
262,55.0,125000.0,1.0,1.0,0.0
263,35.0,72000.0,0.0,1.0,0.0
264,48.0,90000.0,1.0,0.0,1.0
265,42.0,108000.0,1.0,1.0,0.0
266,40.0,75000.0,0.0,0.0,1.0
267,37.0,74000.0,0.0,0.0,1.0
268,47.0,144000.0,1.0,1.0,0.0
269,40.0,61000.0,0.0,0.0,1.0
270,43.0,133000.0,0.0,1.0,0.0
271,59.0,76000.0,1.0,1.0,0.0
272,60.0,42000.0,1.0,0.0,1.0
273,39.0,106000.0,1.0,0.0,1.0
274,57.0,26000.0,1.0,1.0,0.0
275,57.0,74000.0,1.0,0.0,1.0
276,38.0,71000.0,0.0,0.0,1.0
277,49.0,88000.0,1.0,0.0,1.0
278,52.0,38000.0,1.0,1.0,0.0
279,50.0,36000.0,1.0,1.0,0.0
280,59.0,88000.0,1.0,1.0,0.0
281,35.0,61000.0,0.0,0.0,1.0
282,37.0,70000.0,1.0,0.0,1.0
283,52.0,21000.0,1.0,1.0,0.0
284,48.0,141000.0,0.0,0.0,1.0
285,37.0,93000.0,1.0,1.0,0.0
286,37.0,62000.0,0.0,1.0,0.0
287,48.0,138000.0,1.0,1.0,0.0
288,41.0,79000.0,0.0,0.0,1.0
289,37.0,78000.0,1.0,1.0,0.0
290,39.0,134000.0,1.0,0.0,1.0
291,49.0,89000.0,1.0,0.0,1.0
292,55.0,39000.0,1.0,0.0,1.0
293,37.0,77000.0,0.0,0.0,1.0
294,35.0,57000.0,0.0,1.0,0.0
295,36.0,63000.0,0.0,1.0,0.0
296,42.0,73000.0,1.0,0.0,1.0
297,43.0,112000.0,1.0,1.0,0.0
298,45.0,79000.0,0.0,0.0,1.0
299,46.0,117000.0,1.0,0.0,1.0
300,58.0,38000.0,1.0,1.0,0.0
301,48.0,74000.0,1.0,0.0,1.0
302,37.0,137000.0,1.0,1.0,0.0
303,37.0,79000.0,1.0,0.0,1.0
304,40.0,60000.0,0.0,1.0,0.0
305,42.0,54000.0,0.0,0.0,1.0
306,51.0,134000.0,0.0,1.0,0.0
307,47.0,113000.0,1.0,1.0,0.0
308,36.0,125000.0,1.0,0.0,1.0
309,38.0,50000.0,0.0,1.0,0.0
310,42.0,70000.0,0.0,1.0,0.0
311,39.0,96000.0,1.0,0.0,1.0
312,38.0,50000.0,0.0,1.0,0.0
313,49.0,141000.0,1.0,1.0,0.0
314,39.0,79000.0,0.0,1.0,0.0
315,39.0,75000.0,1.0,1.0,0.0
316,54.0,104000.0,1.0,1.0,0.0
317,35.0,55000.0,0.0,0.0,1.0
318,45.0,32000.0,1.0,0.0,1.0
319,36.0,60000.0,0.0,0.0,1.0
320,52.0,138000.0,1.0,1.0,0.0
321,53.0,82000.0,1.0,1.0,0.0
322,41.0,52000.0,0.0,0.0,1.0
323,48.0,30000.0,1.0,1.0,0.0
324,48.0,131000.0,1.0,1.0,0.0
325,41.0,60000.0,0.0,1.0,0.0
326,41.0,72000.0,0.0,0.0,1.0
327,42.0,75000.0,0.0,1.0,0.0
328,36.0,118000.0,1.0,0.0,1.0
329,47.0,107000.0,1.0,1.0,0.0
330,38.0,51000.0,0.0,0.0,1.0
331,48.0,119000.0,1.0,1.0,0.0
332,42.0,65000.0,0.0,0.0,1.0
333,40.0,65000.0,0.0,0.0,1.0
334,57.0,60000.0,1.0,0.0,1.0
335,36.0,54000.0,0.0,1.0,0.0
336,58.0,144000.0,1.0,0.0,1.0
337,35.0,79000.0,0.0,0.0,1.0
338,38.0,55000.0,0.0,1.0,0.0
339,39.0,122000.0,1.0,0.0,1.0
340,53.0,104000.0,1.0,1.0,0.0
341,35.0,75000.0,0.0,0.0,1.0
342,38.0,65000.0,0.0,1.0,0.0
343,47.0,51000.0,1.0,1.0,0.0
344,47.0,105000.0,1.0,0.0,1.0
345,41.0,63000.0,0.0,1.0,0.0
346,53.0,72000.0,1.0,0.0,1.0
347,54.0,108000.0,1.0,1.0,0.0
348,39.0,77000.0,0.0,0.0,1.0
349,38.0,61000.0,0.0,0.0,1.0
350,38.0,113000.0,1.0,1.0,0.0
351,37.0,75000.0,0.0,0.0,1.0
352,42.0,90000.0,1.0,1.0,0.0
353,37.0,57000.0,0.0,1.0,0.0
354,36.0,99000.0,1.0,0.0,1.0
355,60.0,34000.0,1.0,0.0,1.0
356,54.0,70000.0,1.0,0.0,1.0
357,41.0,72000.0,0.0,1.0,0.0
358,40.0,71000.0,1.0,0.0,1.0
359,42.0,54000.0,0.0,0.0,1.0
360,43.0,129000.0,1.0,0.0,1.0
361,53.0,34000.0,1.0,1.0,0.0
362,47.0,50000.0,1.0,1.0,0.0
363,42.0,79000.0,0.0,1.0,0.0
364,42.0,104000.0,1.0,0.0,1.0
365,59.0,29000.0,1.0,1.0,0.0
366,58.0,47000.0,1.0,1.0,0.0
367,46.0,88000.0,1.0,0.0,1.0
368,38.0,71000.0,0.0,0.0,1.0
369,54.0,26000.0,1.0,1.0,0.0
370,60.0,46000.0,1.0,1.0,0.0
371,60.0,83000.0,1.0,0.0,1.0
372,39.0,73000.0,0.0,1.0,0.0
373,59.0,130000.0,1.0,0.0,1.0
374,37.0,80000.0,0.0,1.0,0.0
375,46.0,32000.0,1.0,1.0,0.0
376,46.0,74000.0,0.0,1.0,0.0
377,42.0,53000.0,0.0,1.0,0.0
378,41.0,87000.0,1.0,0.0,1.0
379,58.0,23000.0,1.0,1.0,0.0
380,42.0,64000.0,0.0,0.0,1.0
381,48.0,33000.0,1.0,0.0,1.0
382,44.0,139000.0,1.0,1.0,0.0
383,49.0,28000.0,1.0,0.0,1.0
384,57.0,33000.0,1.0,1.0,0.0
385,56.0,60000.0,1.0,0.0,1.0
386,49.0,39000.0,1.0,1.0,0.0
387,39.0,71000.0,0.0,0.0,1.0
388,47.0,34000.0,1.0,0.0,1.0
389,48.0,35000.0,1.0,1.0,0.0
390,48.0,33000.0,1.0,0.0,1.0
391,47.0,23000.0,1.0,0.0,1.0
392,45.0,45000.0,1.0,1.0,0.0
393,60.0,42000.0,1.0,0.0,1.0
394,39.0,59000.0,0.0,1.0,0.0
395,46.0,41000.0,1.0,1.0,0.0
396,51.0,23000.0,1.0,0.0,1.0
397,50.0,20000.0,1.0,1.0,0.0
398,36.0,33000.0,0.0,0.0,1.0
399,49.0,36000.0,1.0,1.0,0.0
0,-1.7817974284598157,-1.4900462352132775,-0.7459358105514408,-1.020204061220407,1.020204061220407
1,-0.25358735848624026,-1.4606813786292843,-0.7459358105514408,-1.020204061220407,1.020204061220407
2,-1.1132055228463764,-0.7852896771974396,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
3,-1.017692393473028,-0.37418168502153404,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
4,-1.7817974284598157,0.18375059007433778,-0.7459358105514408,-1.020204061220407,1.020204061220407
5,-1.017692393473028,-0.34481682843754075,-0.7459358105514408,-1.020204061220407,1.020204061220407
6,-1.017692393473028,0.4186694427462838,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
7,-0.5401267466062857,2.3567499772898386,1.3405979252567854,0.9801960588196068,-0.9801960588196068
8,-1.2087186522197249,-1.0789382430373722,-0.7459358105514408,-1.020204061220407,1.020204061220407
9,-0.25358735848624026,-0.139262832349588,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
10,-1.1132055228463764,0.3012100164103108,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
11,-1.1132055228463764,-0.5210059679415002,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
12,-1.6862842990864673,0.4773991559142703,-0.7459358105514408,-1.020204061220407,1.020204061220407
13,-0.5401267466062857,-1.519411091797271,-0.7459358105514408,-1.020204061220407,1.020204061220407
14,-1.8773105578331641,0.3599397295782973,-0.7459358105514408,-1.020204061220407,1.020204061220407
15,-0.826666134726331,0.3012100164103108,-0.7459358105514408,-1.020204061220407,1.020204061220407
16,0.8925701939939412,-1.313857095709318,1.3405979252567854,-1.020204061220407,1.020204061220407
17,0.7015439352472443,-1.2844922391253248,1.3405979252567854,-1.020204061220407,1.020204061220407
18,0.7970570646205928,-1.2257625259573384,1.3405979252567854,-1.020204061220407,1.020204061220407
19,0.9880833233672897,-1.1963976693733451,1.3405979252567854,0.9801960588196068,-0.9801960588196068
20,0.7015439352472443,-1.4019516654612978,1.3405979252567854,-1.020204061220407,1.020204061220407
21,0.8925701939939412,-0.60910053769348,1.3405979252567854,0.9801960588196068,-0.9801960588196068
22,0.9880833233672897,-0.8440193903654261,1.3405979252567854,-1.020204061220407,1.020204061220407
23,0.7015439352472443,-1.4019516654612978,1.3405979252567854,0.9801960588196068,-0.9801960588196068
24,0.7970570646205928,-1.3725868088773046,1.3405979252567854,-1.020204061220407,1.020204061220407
25,0.8925701939939412,-1.4606813786292843,1.3405979252567854,-1.020204061220407,1.020204061220407
26,1.083596452740638,-1.2257625259573384,1.3405979252567854,-1.020204061220407,1.020204061220407
27,0.8925701939939412,-1.167032812789352,1.3405979252567854,0.9801960588196068,-0.9801960588196068
28,-0.826666134726331,-0.7852896771974396,-0.7459358105514408,-1.020204061220407,1.020204061220407
29,-0.6356398759796341,-1.519411091797271,-0.7459358105514408,-1.020204061220407,1.020204061220407
30,-0.6356398759796341,0.12502087690635127,-0.7459358105514408,-1.020204061220407,1.020204061220407
31,-1.017692393473028,1.975006841697926,1.3405979252567854,0.9801960588196068,-0.9801960588196068
32,-1.5907711697131186,-1.5781408049652574,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
33,-0.9221792640996795,-0.7559248206134463,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
34,-1.017692393473028,0.5948585822502434,-0.7459358105514408,-1.020204061220407,1.020204061220407
35,-0.25358735848624026,-1.2551273825413316,-0.7459358105514408,-1.020204061220407,1.020204061220407
36,-0.4446136172329372,-1.2257625259573384,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
37,-0.7311530053529826,-0.60910053769348,-0.7459358105514408,-1.020204061220407,1.020204061220407
38,-1.1132055228463764,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
39,-1.017692393473028,-1.1376679562053587,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
40,-1.017692393473028,-1.5487759483812642,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
41,-0.4446136172329372,-0.5503708245254936,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
42,-0.25358735848624026,1.123426000762122,-0.7459358105514408,-1.020204061220407,1.020204061220407
43,-0.7311530053529826,-1.6075056615492507,-0.7459358105514408,-1.020204061220407,1.020204061220407
44,-0.9221792640996795,0.4186694427462838,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
45,-1.3997449109664217,-1.4606813786292843,-0.7459358105514408,-1.020204061220407,1.020204061220407
46,-1.2087186522197249,0.2718451598263175,-0.7459358105514408,-1.020204061220407,1.020204061220407
47,-1.017692393473028,-0.46227625477351375,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
48,-0.7311530053529826,1.9162771285299396,1.3405979252567854,-1.020204061220407,1.020204061220407
49,-0.6356398759796341,0.56549372566625,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
50,-1.3042317815930733,-1.1083030996213654,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
51,-1.8773105578331641,-0.7559248206134463,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
52,-0.826666134726331,0.3893045861622905,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
53,-0.25358735848624026,-1.3725868088773046,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
54,-1.017692393473028,-0.34481682843754075,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
55,-1.3042317815930733,-0.4329113981895205,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
