,age,estimatedsalary,purchased,gender_Female,gender_Male
56,-1.3997449109664217,-0.6384653942774733,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
57,-0.9221792640996795,0.2718451598263175,-0.7459358105514408,-1.020204061220407,1.020204061220407
58,-1.4952580403397702,-1.519411091797271,-0.7459358105514408,-1.020204061220407,1.020204061220407
59,-0.5401267466062857,1.387709710018061,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
60,-1.017692393473028,-1.4606813786292843,-0.7459358105514408,-1.020204061220407,1.020204061220407
61,-1.2087186522197249,0.5067640124982635,-0.7459358105514408,-1.020204061220407,1.020204061220407
62,-1.3997449109664217,-0.10989797576559475,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
63,-0.5401267466062857,1.4758042797700408,1.3405979252567854,-1.020204061220407,1.020204061220407
64,2.0387277464741227,0.3893045861622905,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
65,-1.3042317815930733,-0.34481682843754075,-0.7459358105514408,-1.020204061220407,1.020204061220407
66,-1.3042317815930733,-1.4900462352132775,-0.7459358105514408,-1.020204061220407,1.020204061220407
67,-1.3997449109664217,0.3599397295782973,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
68,-1.4952580403397702,-0.1979925455175745,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
69,-0.6356398759796341,-0.05116826259760824,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
70,-1.2087186522197249,0.3012100164103108,-0.7459358105514408,-1.020204061220407,1.020204061220407
71,-1.3042317815930733,-1.2551273825413316,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
72,-1.6862842990864673,-1.3725868088773046,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
73,-0.4446136172329372,1.2702502836820881,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
74,-0.5401267466062857,-1.519411091797271,-0.7459358105514408,-1.020204061220407,1.020204061220407
75,-0.34910048785958875,1.240885427098095,1.3405979252567854,-1.020204061220407,1.020204061220407
76,-1.8773105578331641,-0.5210059679415002,-0.7459358105514408,-1.020204061220407,1.020204061220407
77,-1.4952580403397702,-1.2551273825413316,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
78,-0.9221792640996795,0.5067640124982635,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
79,-1.1132055228463764,-1.5487759483812642,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
80,-0.7311530053529826,0.3012100164103108,-0.7459358105514408,-1.020204061220407,1.020204061220407
81,0.12846515900715358,-0.8146545337814328,-0.7459358105514408,-1.020204061220407,1.020204061220407
82,-1.6862842990864673,-0.60910053769348,-0.7459358105514408,-1.020204061220407,1.020204061220407
83,-0.25358735848624026,0.5361288690822568,-0.7459358105514408,-1.020204061220407,1.020204061220407
84,-0.7311530053529826,-0.22735740210156777,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
85,-0.6356398759796341,1.4170745666020543,1.3405979252567854,0.9801960588196068,-0.9801960588196068
86,-1.3042317815930733,-0.4329113981895205,-0.7459358105514408,-1.020204061220407,1.020204061220407
87,-0.9221792640996795,0.44803429933027705,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
88,-1.1132055228463764,0.33057487299430405,-0.7459358105514408,-1.020204061220407,1.020204061220407
89,-0.25358735848624026,-0.5797356811094868,-0.7459358105514408,-1.020204061220407,1.020204061220407
90,-1.4952580403397702,0.33057487299430405,-0.7459358105514408,-1.020204061220407,1.020204061220407
91,-0.7311530053529826,1.3583448534340679,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
92,-1.1132055228463764,-1.6075056615492507,-0.7459358105514408,-1.020204061220407,1.020204061220407
93,-0.826666134726331,-1.2257625259573384,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
94,-0.826666134726331,0.3893045861622905,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
95,-0.25358735848624026,-0.7559248206134463,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
96,-0.25358735848624026,-1.313857095709318,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
97,-0.9221792640996795,1.5638988495220207,1.3405979252567854,-1.020204061220407,1.020204061220407
98,-0.25358735848624026,0.09565602032235802,-0.7459358105514408,-1.020204061220407,1.020204061220407
99,-0.9221792640996795,-0.961478816701399,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
100,-1.017692393473028,0.5361288690822568,-0.7459358105514408,-1.020204061220407,1.020204061220407
101,-0.9221792640996795,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
102,-0.5401267466062857,0.4773991559142703,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
103,-0.4446136172329372,2.3273851207058454,1.3405979252567854,0.9801960588196068,-0.9801960588196068
104,-1.7817974284598157,-1.431316522045291,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
105,-1.5907711697131186,0.06629116373836477,-0.7459358105514408,-1.020204061220407,1.020204061220407
106,-1.1132055228463764,-1.0202085298693855,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
107,-1.017692393473028,0.56549372566625,-0.7459358105514408,-1.020204061220407,1.020204061220407
108,-1.1132055228463764,0.4773991559142703,-0.7459358105514408,-1.020204061220407,1.020204061220407
109,0.03295202963380511,0.3012100164103108,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
110,0.12846515900715358,0.036926307154371514,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
111,-0.06256109973954335,0.036926307154371514,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
112,0.03295202963380511,-0.25672225868556103,-0.7459358105514408,-1.020204061220407,1.020204061220407
113,-0.06256109973954335,-0.4329113981895205,-0.7459358105514408,-1.020204061220407,1.020204061220407
114,0.415004547127199,0.3012100164103108,-0.7459358105514408,-1.020204061220407,1.020204061220407
115,0.22397828838050202,-0.37418168502153404,-0.7459358105514408,-1.020204061220407,1.020204061220407
116,-0.25358735848624026,0.1543857334903445,-0.7459358105514408,-1.020204061220407,1.020204061220407
117,-0.15807422911289182,-0.5210059679415002,-0.7459358105514408,-1.020204061220407,1.020204061220407
118,0.22397828838050202,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
119,0.3194914177538505,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
120,-0.15807422911289182,0.1543857334903445,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
121,-0.06256109973954335,0.06629116373836477,-0.7459358105514408,-1.020204061220407,1.020204061220407
122,0.22397828838050202,0.1543857334903445,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
123,-0.25358735848624026,-0.49164111135750704,-0.7459358105514408,-1.020204061220407,1.020204061220407
124,0.3194914177538505,-0.5503708245254936,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
125,0.12846515900715358,-0.25672225868556103,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
126,0.415004547127199,-0.139262832349588,-0.7459358105514408,-1.020204061220407,1.020204061220407
127,-1.1132055228463764,-1.1083030996213654,-0.7459358105514408,-1.020204061220407,1.020204061220407
128,-0.7311530053529826,-1.5487759483812642,-0.7459358105514408,-1.020204061220407,1.020204061220407
129,-1.1132055228463764,0.4186694427462838,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
130,-0.6356398759796341,-0.34481682843754075,-0.7459358105514408,-1.020204061220407,1.020204061220407
131,-0.4446136172329372,-1.1376679562053587,-0.7459358105514408,-1.020204061220407,1.020204061220407
132,-0.7311530053529826,0.5067640124982635,-0.7459358105514408,-1.020204061220407,1.020204061220407
133,-1.5907711697131186,-0.05116826259760824,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
134,-0.9221792640996795,-0.4329113981895205,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
135,-1.3997449109664217,-0.1979925455175745,-0.7459358105514408,-1.020204061220407,1.020204061220407
136,-1.6862842990864673,0.3599397295782973,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
137,-0.7311530053529826,1.0940611441781285,1.3405979252567854,-1.020204061220407,1.020204061220407
138,-0.9221792640996795,-0.3154519718535475,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
139,-1.7817974284598157,-1.313857095709318,-0.7459358105514408,-1.020204061220407,1.020204061220407
140,-1.7817974284598157,0.44803429933027705,-0.7459358105514408,-1.020204061220407,1.020204061220407
141,-1.8773105578331641,-0.05116826259760824,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
142,-0.25358735848624026,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
143,-0.7311530053529826,0.56549372566625,-0.7459358105514408,-1.020204061220407,1.020204061220407
144,-0.34910048785958875,-1.313857095709318,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
145,-1.3042317815930733,0.56549372566625,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
146,-1.017692393473028,0.7710477217542028,1.3405979252567854,0.9801960588196068,-0.9801960588196068
147,0.3194914177538505,-1.167032812789352,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
148,-0.826666134726331,-0.25672225868556103,-0.7459358105514408,-1.020204061220407,1.020204061220407
149,-1.6862842990864673,0.12502087690635127,-0.7459358105514408,-1.020204061220407,1.020204061220407
150,-1.1132055228463764,-1.6075056615492507,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
151,0.3194914177538505,-0.726559964029453,-0.7459358105514408,-1.020204061220407,1.020204061220407
152,-0.6356398759796341,0.18375059007433778,-0.7459358105514408,-1.020204061220407,1.020204061220407
153,-0.15807422911289182,-0.5797356811094868,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
154,0.22397828838050202,-0.6678302508614665,-0.7459358105514408,-1.020204061220407,1.020204061220407
155,-0.6356398759796341,-1.6075056615492507,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
156,0.7970570646205928,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
157,-0.826666134726331,0.1543857334903445,-0.7459358105514408,-1.020204061220407,1.020204061220407
158,-1.1132055228463764,-1.167032812789352,-0.7459358105514408,-1.020204061220407,1.020204061220407
159,-0.5401267466062857,1.9162771285299396,1.3405979252567854,0.9801960588196068,-0.9801960588196068
160,-0.5401267466062857,0.8885071480901758,1.3405979252567854,-1.020204061220407,1.020204061220407
161,-1.2087186522197249,0.5948585822502434,-0.7459358105514408,-1.020204061220407,1.020204061220407
162,-0.06256109973954335,-1.0789382430373722,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
163,-0.25358735848624026,-0.9321139601174058,-0.7459358105514408,-1.020204061220407,1.020204061220407
164,-0.4446136172329372,-0.02180340601361499,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
165,-1.8773105578331641,0.4773991559142703,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
166,-1.4952580403397702,-0.4329113981895205,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
167,-0.25358735848624026,0.036926307154371514,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
168,-0.826666134726331,2.298020264121852,1.3405979252567854,-1.020204061220407,1.020204061220407
169,-0.826666134726331,-0.6678302508614665,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
170,-1.5907711697131186,0.5361288690822568,-0.7459358105514408,-1.020204061220407,1.020204061220407
171,-0.34910048785958875,1.3289799968500746,-0.7459358105514408,-1.020204061220407,1.020204061220407
172,-1.1132055228463764,1.4170745666020543,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
173,-0.34910048785958875,-0.7852896771974396,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
174,-0.34910048785958875,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
175,-1.3997449109664217,-1.2257625259573384,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
176,-0.25358735848624026,-0.6678302508614665,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
177,-1.2087186522197249,-1.4019516654612978,-0.7459358105514408,-1.020204061220407,1.020204061220407
178,-1.3042317815930733,-1.3725868088773046,-0.7459358105514408,-1.020204061220407,1.020204061220407
179,-0.6356398759796341,-1.0495733864533787,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
180,-1.1132055228463764,-1.5781408049652574,-0.7459358105514408,-1.020204061220407,1.020204061220407
181,-0.6356398759796341,0.036926307154371514,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
182,-0.5401267466062857,1.387709710018061,1.3405979252567854,0.9801960588196068,-0.9801960588196068
183,-0.4446136172329372,-0.7852896771974396,-0.7459358105514408,-1.020204061220407,1.020204061220407
184,-0.4446136172329372,-0.28608711526955427,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
185,-0.6356398759796341,-0.10989797576559475,-0.7459358105514408,-1.020204061220407,1.020204061220407
186,-1.6862842990864673,0.3599397295782973,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
187,-0.4446136172329372,-0.8440193903654261,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
188,-0.25358735848624026,0.06629116373836477,-0.7459358105514408,-1.020204061220407,1.020204061220407
189,-0.9221792640996795,-1.1083030996213654,-0.7459358105514408,-1.020204061220407,1.020204061220407
190,-1.3042317815930733,0.4186694427462838,-0.7459358105514408,-1.020204061220407,1.020204061220407
191,-1.7817974284598157,-1.2844922391253248,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
192,-0.826666134726331,-0.7852896771974396,-0.7459358105514408,-1.020204061220407,1.020204061220407
193,-1.7817974284598157,0.007561450570378263,-0.7459358105514408,-1.020204061220407,1.020204061220407
194,-0.9221792640996795,0.56549372566625,-0.7459358105514408,-1.020204061220407,1.020204061220407
195,-0.34910048785958875,-0.7852896771974396,-0.7459358105514408,-1.020204061220407,1.020204061220407
196,-0.7311530053529826,0.2718451598263175,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
197,-1.6862842990864673,-0.9908436732853924,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
198,-1.1132055228463764,0.3012100164103108,-0.7459358105514408,-1.020204061220407,1.020204061220407
199,-0.25358735848624026,-1.4019516654612978,-0.7459358105514408,-1.020204061220407,1.020204061220407
200,-0.25358735848624026,-0.9027491035334125,-0.7459358105514408,-1.020204061220407,1.020204061220407
201,1.083596452740638,0.12502087690635127,-0.7459358105514408,-1.020204061220407,1.020204061220407
202,0.12846515900715358,1.8869122719459464,1.3405979252567854,0.9801960588196068,-0.9801960588196068
203,0.3194914177538505,0.036926307154371514,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
204,1.9432146171007743,0.9178720046741691,1.3405979252567854,0.9801960588196068,-0.9801960588196068
205,0.8925701939939412,-0.6678302508614665,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
206,1.656675228980729,1.7694528456099734,1.3405979252567854,0.9801960588196068,-0.9801960588196068
207,1.3701358408606836,1.2996151402660814,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
208,0.22397828838050202,2.1218311246178923,1.3405979252567854,0.9801960588196068,-0.9801960588196068
209,0.7970570646205928,-1.4019516654612978,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
210,0.9880833233672897,0.7710477217542028,1.3405979252567854,0.9801960588196068,-0.9801960588196068
211,1.3701358408606836,2.3567499772898386,1.3405979252567854,-1.020204061220407,1.020204061220407
212,2.0387277464741227,-0.8146545337814328,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
213,-0.25358735848624026,-0.34481682843754075,-0.7459358105514408,-1.020204061220407,1.020204061220407
214,0.8925701939939412,-0.7852896771974396,-0.7459358105514408,-1.020204061220407,1.020204061220407
215,2.134240875847471,1.123426000762122,1.3405979252567854,0.9801960588196068,-0.9801960588196068
216,1.083596452740638,-0.139262832349588,-0.7459358105514408,-1.020204061220407,1.020204061220407
217,0.22397828838050202,0.24248030324232428,-0.7459358105514408,-1.020204061220407,1.020204061220407
218,0.7970570646205928,0.7710477217542028,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
219,2.0387277464741227,2.1511959812018855,1.3405979252567854,-1.020204061220407,1.020204061220407
220,0.3194914177538505,0.3012100164103108,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
221,-0.25358735848624026,0.6242234388342366,1.3405979252567854,-1.020204061220407,1.020204061220407
222,-0.06256109973954335,2.1805608377858787,1.3405979252567854,-1.020204061220407,1.020204061220407
223,2.134240875847471,0.9472368612581623,1.3405979252567854,-1.020204061220407,1.020204061220407
224,-0.25358735848624026,-0.28608711526955427,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
225,-0.06256109973954335,-0.49164111135750704,-0.7459358105514408,-1.020204061220407,1.020204061220407
226,-0.15807422911289182,1.6519934192740005,1.3405979252567854,0.9801960588196068,-0.9801960588196068
