,age,estimatedsalary,purchased,gender_Female,gender_Male
227,1.7521883583540774,1.8575474153619531,1.3405979252567854,-1.020204061220407,1.020204061220407
228,0.22397828838050202,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
229,0.415004547127199,0.3012100164103108,1.3405979252567854,0.9801960588196068,-0.9801960588196068
230,-0.25358735848624026,2.268655407537859,1.3405979252567854,0.9801960588196068,-0.9801960588196068
231,0.12846515900715358,-0.8146545337814328,-0.7459358105514408,-1.020204061220407,1.020204061220407
232,0.22397828838050202,1.0940611441781285,1.3405979252567854,-1.020204061220407,1.020204061220407
233,1.083596452740638,0.4773991559142703,1.3405979252567854,-1.020204061220407,1.020204061220407
234,0.03295202963380511,1.240885427098095,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
235,0.7970570646205928,0.2718451598263175,1.3405979252567854,-1.020204061220407,1.020204061220407
236,0.22397828838050202,-0.37418168502153404,-0.7459358105514408,-1.020204061220407,1.020204061220407
237,-0.06256109973954335,0.3012100164103108,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
238,0.7970570646205928,0.3599397295782973,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
239,1.465648970234032,2.1511959812018855,1.3405979252567854,0.9801960588196068,-0.9801960588196068
240,0.415004547127199,2.3273851207058454,1.3405979252567854,-1.020204061220407,1.020204061220407
241,0.03295202963380511,-0.3154519718535475,-0.7459358105514408,-1.020204061220407,1.020204061220407
242,1.1791095821139865,0.5361288690822568,1.3405979252567854,0.9801960588196068,-0.9801960588196068
243,1.7521883583540774,1.0059665744261488,1.3405979252567854,0.9801960588196068,-0.9801960588196068
244,0.3194914177538505,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
245,1.2746227114873352,2.2392905509538656,1.3405979252567854,0.9801960588196068,-0.9801960588196068
246,-0.25358735848624026,-0.5797356811094868,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
247,1.8477014877274258,1.5345339929380273,1.3405979252567854,0.9801960588196068,-0.9801960588196068
248,0.3194914177538505,-0.5210059679415002,-0.7459358105514408,-1.020204061220407,1.020204061220407
249,-0.25358735848624026,0.8004125783381961,1.3405979252567854,0.9801960588196068,-0.9801960588196068
250,0.6060308058738959,-0.9027491035334125,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
251,-0.06256109973954335,-0.5210059679415002,-0.7459358105514408,-1.020204061220407,1.020204061220407
252,0.9880833233672897,1.8869122719459464,1.3405979252567854,0.9801960588196068,-0.9801960588196068
253,-0.06256109973954335,2.2392905509538656,1.3405979252567854,0.9801960588196068,-0.9801960588196068
254,1.1791095821139865,-0.7559248206134463,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
255,1.3701358408606836,0.5948585822502434,1.3405979252567854,0.9801960588196068,-0.9801960588196068
256,0.3194914177538505,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
257,0.22397828838050202,-0.37418168502153404,-0.7459358105514408,-1.020204061220407,1.020204061220407
258,1.9432146171007743,0.7416828651702095,1.3405979252567854,0.9801960588196068,-0.9801960588196068
259,0.7015439352472443,1.7988177021939666,1.3405979252567854,0.9801960588196068,-0.9801960588196068
260,-0.25358735848624026,0.21311544665833101,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
261,-0.15807422911289182,2.1805608377858787,1.3405979252567854,-1.020204061220407,1.020204061220407
262,1.656675228980729,1.6226285626900072,1.3405979252567854,0.9801960588196068,-0.9801960588196068
263,-0.25358735848624026,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
264,0.9880833233672897,0.5948585822502434,1.3405979252567854,-1.020204061220407,1.020204061220407
265,0.415004547127199,1.123426000762122,1.3405979252567854,0.9801960588196068,-0.9801960588196068
266,0.22397828838050202,0.1543857334903445,-0.7459358105514408,-1.020204061220407,1.020204061220407
267,-0.06256109973954335,0.12502087690635127,-0.7459358105514408,-1.020204061220407,1.020204061220407
268,0.8925701939939412,2.1805608377858787,1.3405979252567854,0.9801960588196068,-0.9801960588196068
269,0.22397828838050202,-0.25672225868556103,-0.7459358105514408,-1.020204061220407,1.020204061220407
270,0.5105176765005474,1.8575474153619531,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
271,2.0387277464741227,0.18375059007433778,1.3405979252567854,0.9801960588196068,-0.9801960588196068
272,2.134240875847471,-0.8146545337814328,1.3405979252567854,-1.020204061220407,1.020204061220407
273,0.12846515900715358,1.0646962875941353,1.3405979252567854,-1.020204061220407,1.020204061220407
274,1.8477014877274258,-1.2844922391253248,1.3405979252567854,0.9801960588196068,-0.9801960588196068
275,1.8477014877274258,0.12502087690635127,1.3405979252567854,-1.020204061220407,1.020204061220407
276,0.03295202963380511,0.036926307154371514,-0.7459358105514408,-1.020204061220407,1.020204061220407
277,1.083596452740638,0.5361288690822568,1.3405979252567854,-1.020204061220407,1.020204061220407
278,1.3701358408606836,-0.9321139601174058,1.3405979252567854,0.9801960588196068,-0.9801960588196068
279,1.1791095821139865,-0.9908436732853924,1.3405979252567854,0.9801960588196068,-0.9801960588196068
280,2.0387277464741227,0.5361288690822568,1.3405979252567854,0.9801960588196068,-0.9801960588196068
281,-0.25358735848624026,-0.25672225868556103,-0.7459358105514408,-1.020204061220407,1.020204061220407
282,-0.06256109973954335,0.007561450570378263,1.3405979252567854,-1.020204061220407,1.020204061220407
283,1.3701358408606836,-1.431316522045291,1.3405979252567854,0.9801960588196068,-0.9801960588196068
284,0.9880833233672897,2.092466268033899,-0.7459358105514408,-1.020204061220407,1.020204061220407
285,-0.06256109973954335,0.6829531520022231,1.3405979252567854,0.9801960588196068,-0.9801960588196068
286,-0.06256109973954335,-0.22735740210156777,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
287,0.9880833233672897,2.0043716982819193,1.3405979252567854,0.9801960588196068,-0.9801960588196068
288,0.3194914177538505,0.2718451598263175,-0.7459358105514408,-1.020204061220407,1.020204061220407
289,-0.06256109973954335,0.24248030324232428,1.3405979252567854,0.9801960588196068,-0.9801960588196068
290,0.12846515900715358,1.8869122719459464,1.3405979252567854,-1.020204061220407,1.020204061220407
291,1.083596452740638,0.56549372566625,1.3405979252567854,-1.020204061220407,1.020204061220407
292,1.656675228980729,-0.9027491035334125,1.3405979252567854,-1.020204061220407,1.020204061220407
293,-0.06256109973954335,0.21311544665833101,-0.7459358105514408,-1.020204061220407,1.020204061220407
294,-0.25358735848624026,-0.37418168502153404,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
295,-0.15807422911289182,-0.1979925455175745,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
296,0.415004547127199,0.09565602032235802,1.3405979252567854,-1.020204061220407,1.020204061220407
297,0.5105176765005474,1.240885427098095,1.3405979252567854,0.9801960588196068,-0.9801960588196068
298,0.7015439352472443,0.2718451598263175,-0.7459358105514408,-1.020204061220407,1.020204061220407
299,0.7970570646205928,1.387709710018061,1.3405979252567854,-1.020204061220407,1.020204061220407
300,1.9432146171007743,-0.9321139601174058,1.3405979252567854,0.9801960588196068,-0.9801960588196068
301,0.9880833233672897,0.12502087690635127,1.3405979252567854,-1.020204061220407,1.020204061220407
302,-0.06256109973954335,1.975006841697926,1.3405979252567854,0.9801960588196068,-0.9801960588196068
303,-0.06256109973954335,0.2718451598263175,1.3405979252567854,-1.020204061220407,1.020204061220407
304,0.22397828838050202,-0.28608711526955427,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
305,0.415004547127199,-0.46227625477351375,-0.7459358105514408,-1.020204061220407,1.020204061220407
306,1.2746227114873352,1.8869122719459464,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
307,0.8925701939939412,1.2702502836820881,1.3405979252567854,0.9801960588196068,-0.9801960588196068
308,-0.15807422911289182,1.6226285626900072,1.3405979252567854,-1.020204061220407,1.020204061220407
309,0.03295202963380511,-0.5797356811094868,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
310,0.415004547127199,0.007561450570378263,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
311,0.12846515900715358,0.7710477217542028,1.3405979252567854,-1.020204061220407,1.020204061220407
312,0.03295202963380511,-0.5797356811094868,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
313,1.083596452740638,2.092466268033899,1.3405979252567854,0.9801960588196068,-0.9801960588196068
314,0.12846515900715358,0.2718451598263175,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
315,0.12846515900715358,0.1543857334903445,1.3405979252567854,0.9801960588196068,-0.9801960588196068
316,1.5611620996073805,1.0059665744261488,1.3405979252567854,0.9801960588196068,-0.9801960588196068
317,-0.25358735848624026,-0.4329113981895205,-0.7459358105514408,-1.020204061220407,1.020204061220407
318,0.7015439352472443,-1.1083030996213654,1.3405979252567854,-1.020204061220407,1.020204061220407
319,-0.15807422911289182,-0.28608711526955427,-0.7459358105514408,-1.020204061220407,1.020204061220407
320,1.3701358408606836,2.0043716982819193,1.3405979252567854,0.9801960588196068,-0.9801960588196068
321,1.465648970234032,0.3599397295782973,1.3405979252567854,0.9801960588196068,-0.9801960588196068
322,0.3194914177538505,-0.5210059679415002,-0.7459358105514408,-1.020204061220407,1.020204061220407
323,0.9880833233672897,-1.167032812789352,1.3405979252567854,0.9801960588196068,-0.9801960588196068
324,0.9880833233672897,1.7988177021939666,1.3405979252567854,0.9801960588196068,-0.9801960588196068
325,0.3194914177538505,-0.28608711526955427,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
326,0.3194914177538505,0.06629116373836477,-0.7459358105514408,-1.020204061220407,1.020204061220407
327,0.415004547127199,0.1543857334903445,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
328,-0.15807422911289182,1.4170745666020543,1.3405979252567854,-1.020204061220407,1.020204061220407
329,0.8925701939939412,1.0940611441781285,1.3405979252567854,0.9801960588196068,-0.9801960588196068
330,0.03295202963380511,-0.5503708245254936,-0.7459358105514408,-1.020204061220407,1.020204061220407
331,0.9880833233672897,1.4464394231860476,1.3405979252567854,0.9801960588196068,-0.9801960588196068
332,0.415004547127199,-0.139262832349588,-0.7459358105514408,-1.020204061220407,1.020204061220407
333,0.22397828838050202,-0.139262832349588,-0.7459358105514408,-1.020204061220407,1.020204061220407
334,1.8477014877274258,-0.28608711526955427,1.3405979252567854,-1.020204061220407,1.020204061220407
335,-0.15807422911289182,-0.46227625477351375,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
336,1.9432146171007743,2.1805608377858787,1.3405979252567854,-1.020204061220407,1.020204061220407
337,-0.25358735848624026,0.2718451598263175,-0.7459358105514408,-1.020204061220407,1.020204061220407
338,0.03295202963380511,-0.4329113981895205,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
339,0.12846515900715358,1.5345339929380273,1.3405979252567854,-1.020204061220407,1.020204061220407
340,1.465648970234032,1.0059665744261488,1.3405979252567854,0.9801960588196068,-0.9801960588196068
341,-0.25358735848624026,0.1543857334903445,-0.7459358105514408,-1.020204061220407,1.020204061220407
342,0.03295202963380511,-0.139262832349588,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
343,0.8925701939939412,-0.5503708245254936,1.3405979252567854,0.9801960588196068,-0.9801960588196068
344,0.8925701939939412,1.035331431010142,1.3405979252567854,-1.020204061220407,1.020204061220407
345,0.3194914177538505,-0.1979925455175745,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
346,1.465648970234032,0.06629116373836477,1.3405979252567854,-1.020204061220407,1.020204061220407
347,1.5611620996073805,1.123426000762122,1.3405979252567854,0.9801960588196068,-0.9801960588196068
348,0.12846515900715358,0.21311544665833101,-0.7459358105514408,-1.020204061220407,1.020204061220407
349,0.03295202963380511,-0.25672225868556103,-0.7459358105514408,-1.020204061220407,1.020204061220407
350,0.03295202963380511,1.2702502836820881,1.3405979252567854,0.9801960588196068,-0.9801960588196068
351,-0.06256109973954335,0.1543857334903445,-0.7459358105514408,-1.020204061220407,1.020204061220407
352,0.415004547127199,0.5948585822502434,1.3405979252567854,0.9801960588196068,-0.9801960588196068
353,-0.06256109973954335,-0.37418168502153404,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
354,-0.15807422911289182,0.8591422915061826,1.3405979252567854,-1.020204061220407,1.020204061220407
355,2.134240875847471,-1.0495733864533787,1.3405979252567854,-1.020204061220407,1.020204061220407
356,1.5611620996073805,0.007561450570378263,1.3405979252567854,-1.020204061220407,1.020204061220407
357,0.3194914177538505,0.06629116373836477,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
358,0.22397828838050202,0.036926307154371514,1.3405979252567854,-1.020204061220407,1.020204061220407
359,0.415004547127199,-0.46227625477351375,-0.7459358105514408,-1.020204061220407,1.020204061220407
360,0.5105176765005474,1.7400879890259802,1.3405979252567854,-1.020204061220407,1.020204061220407
361,1.465648970234032,-1.0495733864533787,1.3405979252567854,0.9801960588196068,-0.9801960588196068
362,0.8925701939939412,-0.5797356811094868,1.3405979252567854,0.9801960588196068,-0.9801960588196068
363,0.415004547127199,0.2718451598263175,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
364,0.415004547127199,1.0059665744261488,1.3405979252567854,-1.020204061220407,1.020204061220407
365,2.0387277464741227,-1.1963976693733451,1.3405979252567854,0.9801960588196068,-0.9801960588196068
366,1.9432146171007743,-0.6678302508614665,1.3405979252567854,0.9801960588196068,-0.9801960588196068
367,0.7970570646205928,0.5361288690822568,1.3405979252567854,-1.020204061220407,1.020204061220407
368,0.03295202963380511,0.036926307154371514,-0.7459358105514408,-1.020204061220407,1.020204061220407
369,1.5611620996073805,-1.2844922391253248,1.3405979252567854,0.9801960588196068,-0.9801960588196068
370,2.134240875847471,-0.6971951074454598,1.3405979252567854,0.9801960588196068,-0.9801960588196068
371,2.134240875847471,0.3893045861622905,1.3405979252567854,-1.020204061220407,1.020204061220407
372,0.12846515900715358,0.09565602032235802,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
373,2.0387277464741227,1.7694528456099734,1.3405979252567854,-1.020204061220407,1.020204061220407
374,-0.06256109973954335,0.3012100164103108,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
375,0.7970570646205928,-1.1083030996213654,1.3405979252567854,0.9801960588196068,-0.9801960588196068
376,0.7970570646205928,0.12502087690635127,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
377,0.415004547127199,-0.49164111135750704,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
378,0.3194914177538505,0.5067640124982635,1.3405979252567854,-1.020204061220407,1.020204061220407
379,1.9432146171007743,-1.3725868088773046,1.3405979252567854,0.9801960588196068,-0.9801960588196068
380,0.415004547127199,-0.16862768893358124,-0.7459358105514408,-1.020204061220407,1.020204061220407
381,0.9880833233672897,-1.0789382430373722,1.3405979252567854,-1.020204061220407,1.020204061220407
382,0.6060308058738959,2.0337365548659125,1.3405979252567854,0.9801960588196068,-0.9801960588196068
383,1.083596452740638,-1.2257625259573384,1.3405979252567854,-1.020204061220407,1.020204061220407
384,1.8477014877274258,-1.0789382430373722,1.3405979252567854,0.9801960588196068,-0.9801960588196068
385,1.7521883583540774,-0.28608711526955427,1.3405979252567854,-1.020204061220407,1.020204061220407
386,1.083596452740638,-0.9027491035334125,1.3405979252567854,0.9801960588196068,-0.9801960588196068
387,0.12846515900715358,0.036926307154371514,-0.7459358105514408,-1.020204061220407,1.020204061220407
388,0.8925701939939412,-1.0495733864533787,1.3405979252567854,-1.020204061220407,1.020204061220407
389,0.9880833233672897,-1.0202085298693855,1.3405979252567854,0.9801960588196068,-0.9801960588196068
390,0.9880833233672897,-1.0789382430373722,1.3405979252567854,-1.020204061220407,1.020204061220407
391,0.8925701939939412,-1.3725868088773046,1.3405979252567854,-1.020204061220407,1.020204061220407
392,0.7015439352472443,-0.726559964029453,1.3405979252567854,0.9801960588196068,-0.9801960588196068
393,2.134240875847471,-0.8146545337814328,1.3405979252567854,-1.020204061220407,1.020204061220407
394,0.12846515900715358,-0.3154519718535475,-0.7459358105514408,0.9801960588196068,-0.9801960588196068
395,0.7970570646205928,-0.8440193903654261,1.3405979252567854,0.9801960588196068,-0.9801960588196068
396,1.2746227114873352,-1.3725868088773046,1.3405979252567854,-1.020204061220407,1.020204061220407
397,1.1791095821139865,-1.4606813786292843,1.3405979252567854,0.9801960588196068,-0.9801960588196068
398,-0.15807422911289182,-1.0789382430373722,-0.7459358105514408,-1.020204061220407,1.020204061220407
399,1.083596452740638,-0.9908436732853924,1.3405979252567854,0.9801960588196068,-0.9801960588196068
